,,,,
"S.No","percentage failure","True Roles","Predicted Roles"," Raw Sentence"
320,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","after grasp the triangle put it on the left"
209,100,"X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","X2-S2 || X1-P1 || X2-S1 || X4-L2","after grasping the triangle put it to the left"
359,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","after hit triangle put it on the left"
280,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","after moving the cross to the left touch the circle"
272,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","after picking up the triangle pick up the cross"
274,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","after pointing to the cross point to the circle"
264,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","after pointing to the triangle grasp the circle"
286,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","after pushing the circle to the left put the cross in the middle"
287,100,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X2-S2 || X2-S1 || X3-L1 || X4-P2 || X5-L2","after pushing the circle to the middle put it back on the left"
206,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","after pushing the red cross on my left please grasp the circle"
218,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","after pushing the triangle to the middle please put the circle to the middle"
289,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","after pushing the triangle to the right push the cross to the middle"
